,name,team,position,now_cost,pred_score,GW
35,Bernd Leno,Fulham,GK,45,6.778832933655619,4
45,Bruno Borges Fernandes,Man Utd,MID,85,10.75199444284128,4
49,Callum Wilson,Newcastle,FWD,80,6.884254594397441,4
83,Douglas Luiz Soares de Paulo,Aston Villa,MID,55,6.856718419645235,4
84,Dwight McNeil,Everton,MID,55,7.8343434122020525,4
98,Fabian Schär,Newcastle,DEF,50,5.01889712907595,4
119,Harry Kane,Spurs,FWD,125,10.490205216368963,4
146,James Tarkowski,Everton,DEF,45,4.579978079451722,4
149,Jarrod Bowen,West Ham,MID,70,7.995616221770968,4
164,Jordan Pickford,Everton,GK,45,7.033419701762605,4
178,Kieran Trippier,Newcastle,DEF,65,13.615760094054611,4
225,Nayef Aguerd,West Ham,DEF,45,4.950201785104125,4
243,Pedro Porro,Spurs,DEF,50,5.791929606325254,4
274,Son Heung-min,Spurs,MID,90,8.568118214621563,4
18,Andrew Robertson,Liverpool,DEF,65,6.753197945983262,5
64,Daniel Jebbison,Sheffield Utd,FWD,50,5.3277809565928935,5
71,David Raya Martin,Brentford,GK,50,7.360360283948354,5
89,Ethan Pinnock,Brentford,DEF,45,4.884589918524178,5
97,Gabriel Fernando de Jesus,Arsenal,FWD,80,5.33391708303329,5
101,Gabriel dos Santos Magalhães,Arsenal,DEF,50,5.023430146906923,5
115,Ivan Toney,Brentford,FWD,80,4.895777033761426,5
131,Jason Steele,Brighton,GK,45,8.805769507852526,5
201,Marc Guéhi,Crystal Palace,DEF,45,4.397294954103607,5
205,Martin Ødegaard,Arsenal,MID,85,10.030327696323837,5
215,Michael Olise,Crystal Palace,MID,60,7.976002107508685,5
219,Mohamed Salah,Liverpool,MID,125,10.433760564745661,5
238,Pascal Groß,Brighton,MID,65,7.6524538039602295,5
241,Phil Foden,Man City,MID,75,7.44515075034173,5
286,Trent Alexander-Arnold,Liverpool,DEF,80,11.117587948554348,5
5,Aleksandar Mitrović,Fulham,FWD,75,8.972252890249802,6
35,Bernd Leno,Fulham,GK,45,7.554783220088625,6
45,Bruno Borges Fernandes,Man Utd,MID,85,11.482777915243767,6
49,Callum Wilson,Newcastle,FWD,80,7.0085008429299425,6
77,Diogo Dalot Teixeira,Man Utd,DEF,50,4.399758713266659,6
83,Douglas Luiz Soares de Paulo,Aston Villa,MID,55,7.1442188273270855,6
84,Dwight McNeil,Everton,MID,55,6.556154640288852,6
98,Fabian Schär,Newcastle,DEF,50,5.384869909807321,6
119,Harry Kane,Spurs,FWD,125,9.962553098854032,6
149,Jarrod Bowen,West Ham,MID,70,6.488476892670909,6
164,Jordan Pickford,Everton,GK,45,6.783745151893532,6
178,Kieran Trippier,Newcastle,DEF,65,13.713005804257964,6
243,Pedro Porro,Spurs,DEF,50,5.935520827499493,6
290,Tyrell Malacia,Man Utd,DEF,45,4.4667294858863436,6
299,Willian Borges da Silva,Fulham,MID,55,6.85537770768547,6
18,Andrew Robertson,Liverpool,DEF,65,6.753197945983262,7
30,Ben Mee,Brentford,DEF,50,5.151257348081252,7
38,Bukayo Saka,Arsenal,MID,85,7.830122657703484,7
64,Daniel Jebbison,Sheffield Utd,FWD,50,5.3277809565928935,7
71,David Raya Martin,Brentford,GK,50,8.89054662921682,7
89,Ethan Pinnock,Brentford,DEF,45,5.429027821318811,7
97,Gabriel Fernando de Jesus,Arsenal,FWD,80,5.33391708303329,7
131,Jason Steele,Brighton,GK,45,9.036143111588014,7
161,Julián Álvarez,Man City,FWD,65,3.8190072950089755,7
205,Martin Ødegaard,Arsenal,MID,85,10.030327696323837,7
215,Michael Olise,Crystal Palace,MID,60,7.296066046322218,7
219,Mohamed Salah,Liverpool,MID,125,10.433760564745661,7
238,Pascal Groß,Brighton,MID,65,9.372329289318602,7
240,Pervis Estupiñán,Brighton,DEF,50,5.011838143605379,7
286,Trent Alexander-Arnold,Liverpool,DEF,80,11.117587948554348,7
8,Alexis Mac Allister,Liverpool,MID,60,7.6604951998635205,8
12,Andrew Robertson,Liverpool,DEF,65,6.753197945983262,8
39,Callum Wilson,Newcastle,FWD,80,6.884254594397441,8
54,Conor Gallagher,Chelsea,MID,55,5.588254710717006,8
60,Daniel Jebbison,Sheffield Utd,FWD,50,5.3277809565928935,8
66,David Raya Martin,Brentford,GK,50,7.360360283948354,8
75,Douglas Luiz Soares de Paulo,Aston Villa,MID,55,7.1442188273270855,8
92,Fabian Schär,Newcastle,DEF,50,5.01889712907595,8
110,Harry Kane,Spurs,FWD,125,10.490205216368963,8
167,Kepa Arrizabalaga,Chelsea,GK,50,6.1780924063272185,8
171,Kieran Trippier,Newcastle,DEF,65,13.615760094054611,8
240,Pedro Porro,Spurs,DEF,50,5.791929606325254,8
241,Phil Foden,Man City,MID,75,6.861440100819005,8
281,Son Heung-min,Spurs,MID,90,8.568118214621563,8
293,Trent Alexander-Arnold,Liverpool,DEF,80,11.117587948554348,8
10,Aleksandar Mitrović,Fulham,FWD,75,8.972252890249802,9
42,Bernd Leno,Fulham,GK,45,7.554783220088625,9
48,Bruno Borges Fernandes,Man Utd,MID,85,11.482777915243767,9
80,Deniz Undav,Brighton,FWD,55,3.4817530779858443,9
81,Diogo Dalot Teixeira,Man Utd,DEF,50,4.399758713266659,9
106,Gabriel Fernando de Jesus,Arsenal,FWD,80,5.33391708303329,9
109,Gabriel dos Santos Magalhães,Arsenal,DEF,50,5.023430146906923,9
142,Jarrod Bowen,West Ham,MID,70,7.103472020832585,9
143,Jason Steele,Brighton,GK,45,8.59058668015899,9
176,Kenny Tete,Fulham,DEF,45,4.859775273672696,9
207,Martin Ødegaard,Arsenal,MID,85,10.030327696323837,9
221,Michael Olise,Crystal Palace,MID,60,7.296066046322218,9
230,Nayef Aguerd,West Ham,DEF,45,4.256072869267314,9
240,Pascal Groß,Brighton,MID,65,7.427082140056546,9
283,Tyrell Malacia,Man Utd,DEF,45,4.4667294858863436,9
4,Aleksandar Mitrović,Fulham,FWD,75,8.972252890249802,10
33,Ben Mee,Brentford,DEF,50,5.151257348081252,10
36,Bernd Leno,Fulham,GK,45,7.554783220088625,10
48,Callum Wilson,Newcastle,FWD,80,6.884254594397441,10
71,David Raya Martin,Brentford,GK,50,8.89054662921682,10
81,Dwight McNeil,Everton,MID,55,6.556154640288852,10
95,Ethan Pinnock,Brentford,DEF,45,5.429027821318811,10
96,Fabian Schär,Newcastle,DEF,50,5.01889712907595,10
113,Harry Kane,Spurs,FWD,125,10.617580399899413,10
182,Kieran Trippier,Newcastle,DEF,65,13.615760094054611,10
240,Pedro Porro,Spurs,DEF,50,6.874525996787121,10
242,Phil Foden,Man City,MID,75,6.861440100819005,10
253,Riyad Mahrez,Man City,MID,75,6.0185210281578065,10
279,Son Heung-min,Spurs,MID,90,6.821804270089569,10
300,Willian Borges da Silva,Fulham,MID,55,6.85537770768547,10
18,Andrew Robertson,Liverpool,DEF,65,6.99859495030549,11
39,Bruno Borges Fernandes,Man Utd,MID,85,11.545299789777882,11
62,Daniel Bentley,Wolves,GK,40,5.9956643076150415,11
72,Deniz Undav,Brighton,FWD,55,3.460019373503816,11
102,Gabriel Fernando de Jesus,Arsenal,FWD,80,4.964710835289457,11
136,Jason Steele,Brighton,GK,45,9.036143111588014,11
142,Joachim Andersen,Crystal Palace,DEF,45,5.556299872726242,11
195,Marc Guéhi,Crystal Palace,DEF,45,6.075650010859621,11
203,Martin Ødegaard,Arsenal,MID,85,9.007134228734301,11
213,Michael Olise,Crystal Palace,MID,60,8.518532281834107,11
218,Mohamed Salah,Liverpool,MID,125,10.451773423676933,11
236,Ollie Watkins,Aston Villa,FWD,80,4.763716688096935,11
239,Pascal Groß,Brighton,MID,65,9.372329289318602,11
283,Trent Alexander-Arnold,Liverpool,DEF,80,11.158785554924545,11
285,Tyrell Malacia,Man Utd,DEF,45,4.295891484509911,11
4,Aleksandar Mitrović,Fulham,FWD,75,8.972252890249802,12
33,Ben Mee,Brentford,DEF,50,4.510028268075041,12
36,Bernd Leno,Fulham,GK,45,7.554783220088625,12
48,Callum Wilson,Newcastle,FWD,80,6.884254594397441,12
71,David Raya Martin,Brentford,GK,50,7.360360283948354,12
81,Dwight McNeil,Everton,MID,55,6.556154640288852,12
95,Ethan Pinnock,Brentford,DEF,45,4.884589918524178,12
96,Fabian Schär,Newcastle,DEF,50,5.01889712907595,12
113,Harry Kane,Spurs,FWD,125,10.617580399899413,12
182,Kieran Trippier,Newcastle,DEF,65,13.615760094054611,12
240,Pedro Porro,Spurs,DEF,50,6.874525996787121,12
242,Phil Foden,Man City,MID,75,7.44515075034173,12
253,Riyad Mahrez,Man City,MID,75,6.62496340332833,12
279,Son Heung-min,Spurs,MID,90,6.821804270089569,12
300,Willian Borges da Silva,Fulham,MID,55,6.85537770768547,12
2,Aaron Ramsdale,Arsenal,GK,50,6.850481894690516,13
39,Bruno Borges Fernandes,Man Utd,MID,85,11.545299789777882,13
77,Dominic Solanke,Bournemouth,FWD,65,5.288709183644345,13
102,Gabriel Fernando de Jesus,Arsenal,FWD,80,5.33391708303329,13
136,Jason Steele,Brighton,GK,45,9.036143111588014,13
142,Joachim Andersen,Crystal Palace,DEF,45,5.556299872726242,13
195,Marc Guéhi,Crystal Palace,DEF,45,6.075650010859621,13
203,Martin Ødegaard,Arsenal,MID,85,10.030327696323837,13
213,Michael Olise,Crystal Palace,MID,60,8.518532281834107,13
218,Mohamed Salah,Liverpool,MID,125,9.56454682651539,13
226,Nayef Aguerd,West Ham,DEF,45,4.950201785104125,13
236,Ollie Watkins,Aston Villa,FWD,80,4.763716688096935,13
239,Pascal Groß,Brighton,MID,65,9.372329289318602,13
283,Trent Alexander-Arnold,Liverpool,DEF,80,9.553126550662771,13
285,Tyrell Malacia,Man Utd,DEF,45,4.295891484509911,13
8,Aleksandar Mitrović,Fulham,FWD,75,8.101035415324137,14
45,Bruno Borges Fernandes,Man Utd,MID,85,10.75199444284128,14
67,Daniel Jebbison,Sheffield Utd,FWD,50,5.424650534660422,14
82,Douglas Luiz Soares de Paulo,Aston Villa,MID,55,7.1442188273270855,14
83,Dwight McNeil,Everton,MID,55,6.556154640288852,14
110,Harry Kane,Spurs,FWD,125,9.6436904628885,14
120,Issa Diop,Fulham,DEF,45,4.432904268164297,14
141,Jason Steele,Brighton,GK,45,9.036143111588014,14
163,Jordan Pickford,Everton,GK,45,6.783745151893532,14
174,Kenny Tete,Fulham,DEF,45,4.463209369273256,14
195,Marc Guéhi,Crystal Palace,DEF,45,4.397294954103607,14
211,Michael Olise,Crystal Palace,MID,60,7.976002107508685,14
228,Pascal Groß,Brighton,MID,65,9.372329289318602,14
231,Pedro Porro,Spurs,DEF,50,5.70820216599191,14
233,Pervis Estupiñán,Brighton,DEF,50,5.011838143605379,14
2,Aaron Ramsdale,Arsenal,GK,50,7.064587894204814,15
8,Alexander Isak,Newcastle,FWD,75,4.815294541785258,15
9,Alexis Mac Allister,Liverpool,MID,60,7.633585087994714,15
15,Andrew Robertson,Liverpool,DEF,65,6.99859495030549,15
28,Ben Mee,Brentford,DEF,50,5.151257348081252,15
39,Bukayo Saka,Arsenal,MID,85,8.124841589091158,15
42,Callum Wilson,Newcastle,FWD,80,6.884254594397441,15
72,David Raya Martin,Brentford,GK,50,8.89054662921682,15
77,Dominic Solanke,Bournemouth,FWD,65,5.045929372184,15
93,Ethan Pinnock,Brentford,DEF,45,5.429027821318811,15
139,Jarrod Bowen,West Ham,MID,70,7.103472020832585,15
174,Kieran Trippier,Newcastle,DEF,65,13.615760094054611,15
210,Martin Ødegaard,Arsenal,MID,85,10.37380509324386,15
251,Phil Foden,Man City,MID,75,7.44515075034173,15
300,Trent Alexander-Arnold,Liverpool,DEF,80,11.158785554924545,15
2,Aaron Ramsdale,Arsenal,GK,50,6.850481894690516,16
8,Alexander Isak,Newcastle,FWD,75,4.815294541785258,16
9,Alexis Mac Allister,Liverpool,MID,60,7.6604951998635205,16
15,Andrew Robertson,Liverpool,DEF,65,6.753197945983262,16
28,Ben Mee,Brentford,DEF,50,5.881813106603029,16
39,Bukayo Saka,Arsenal,MID,85,7.830122657703484,16
42,Callum Wilson,Newcastle,FWD,80,6.884254594397441,16
72,David Raya Martin,Brentford,GK,50,8.919832932308474,16
93,Ethan Pinnock,Brentford,DEF,45,5.73662718386931,16
139,Jarrod Bowen,West Ham,MID,70,7.103472020832585,16
160,Julián Álvarez,Man City,FWD,65,3.9109940413540514,16
174,Kieran Trippier,Newcastle,DEF,65,13.615760094054611,16
210,Martin Ødegaard,Arsenal,MID,85,10.030327696323837,16
261,Riyad Mahrez,Man City,MID,75,8.1972331415468,16
300,Trent Alexander-Arnold,Liverpool,DEF,80,11.117587948554348,16
8,Aleksandar Mitrović,Fulham,FWD,75,8.101035415324137,17
45,Bruno Borges Fernandes,Man Utd,MID,85,10.75199444284128,17
67,Daniel Jebbison,Sheffield Utd,FWD,50,5.3277809565928935,17
82,Douglas Luiz Soares de Paulo,Aston Villa,MID,55,7.1442188273270855,17
83,Dwight McNeil,Everton,MID,55,7.8343434122020525,17
110,Harry Kane,Spurs,FWD,125,10.617580399899413,17
120,Issa Diop,Fulham,DEF,45,4.432904268164297,17
136,James Tarkowski,Everton,DEF,45,4.579978079451722,17
141,Jason Steele,Brighton,GK,45,8.805769507852526,17
163,Jordan Pickford,Everton,GK,45,7.033419701762605,17
174,Kenny Tete,Fulham,DEF,45,4.463209369273256,17
211,Michael Olise,Crystal Palace,MID,60,7.122689645595605,17
228,Pascal Groß,Brighton,MID,65,7.6524538039602295,17
231,Pedro Porro,Spurs,DEF,50,6.874525996787121,17
233,Pervis Estupiñán,Brighton,DEF,50,4.639344132037917,17
46,Bruno Borges Fernandes,Man Utd,MID,85,11.545299789777882,18
48,Bukayo Saka,Arsenal,MID,85,7.128122604541733,18
52,Callum Wilson,Newcastle,FWD,80,7.0085008429299425,18
67,Daniel Jebbison,Sheffield Utd,FWD,50,5.3277809565928935,18
83,Dominic Solanke,Bournemouth,FWD,65,5.045929372184,18
85,Dwight McNeil,Everton,MID,55,6.556154640288852,18
97,Fabian Schär,Newcastle,DEF,50,5.384869909807321,18
106,Gabriel dos Santos Magalhães,Arsenal,DEF,50,4.637633939100927,18
144,Jason Steele,Brighton,GK,45,9.036143111588014,18
158,Jordan Pickford,Everton,GK,45,6.783745151893532,18
177,Kieran Trippier,Newcastle,DEF,65,13.713005804257964,18
206,Martin Ødegaard,Arsenal,MID,85,9.007134228734301,18
233,Pascal Groß,Brighton,MID,65,9.372329289318602,18
235,Pervis Estupiñán,Brighton,DEF,50,5.011838143605379,18
272,Tyrell Malacia,Man Utd,DEF,45,4.295891484509911,18
3,Aleksandar Mitrović,Fulham,FWD,75,8.972252890249802,19
6,Alexis Mac Allister,Liverpool,MID,60,7.633585087994714,19
14,Andrew Robertson,Liverpool,DEF,65,6.99859495030549,19
25,Bernd Leno,Fulham,GK,45,7.554783220088625,19
70,Douglas Luiz Soares de Paulo,Aston Villa,MID,55,6.856718419645235,19
78,Emiliano Martínez Romero,Aston Villa,GK,50,5.656493191496407,19
101,Harry Kane,Spurs,FWD,125,10.617580399899413,19
156,Kenny Tete,Fulham,DEF,45,4.859775273672696,19
181,Marc Guéhi,Crystal Palace,DEF,45,4.397294954103607,19
194,Michael Olise,Crystal Palace,MID,60,7.976002107508685,19
213,Ollie Watkins,Aston Villa,FWD,80,4.49454895280077,19
223,Pedro Porro,Spurs,DEF,50,6.874525996787121,19
225,Phil Foden,Man City,MID,75,7.44515075034173,19
257,Son Heung-min,Spurs,MID,90,6.821804270089569,19
276,Trent Alexander-Arnold,Liverpool,DEF,80,11.158785554924545,19
40,Ben Mee,Brentford,DEF,50,5.151257348081252,20
48,Bruno Borges Fernandes,Man Utd,MID,85,11.545299789777882,20
51,Bukayo Saka,Arsenal,MID,85,7.830122657703484,20
55,Callum Wilson,Newcastle,FWD,80,6.134124884132616,20
80,David Raya Martin,Brentford,GK,50,8.89054662921682,20
89,Dominic Solanke,Bournemouth,FWD,65,5.045929372184,20
91,Dwight McNeil,Everton,MID,55,6.556154640288852,20
103,Ethan Pinnock,Brentford,DEF,45,5.429027821318811,20
112,Gabriel Fernando de Jesus,Arsenal,FWD,80,5.33391708303329,20
155,Jason Steele,Brighton,GK,45,9.036143111588014,20
191,Kieran Trippier,Newcastle,DEF,65,12.519727920061545,20
200,Lewis Hall,Chelsea,DEF,45,4.525282102770737,20
225,Martin Ødegaard,Arsenal,MID,85,10.030327696323837,20
257,Pascal Groß,Brighton,MID,65,9.372329289318602,20
259,Pervis Estupiñán,Brighton,DEF,50,5.011838143605379,20
3,Aleksandar Mitrović,Fulham,FWD,75,8.972252890249802,21
14,Andrew Robertson,Liverpool,DEF,65,6.753197945983262,21
25,Bernd Leno,Fulham,GK,45,7.554783220088625,21
56,Daniel Bentley,Wolves,GK,40,5.267501190441515,21
70,Douglas Luiz Soares de Paulo,Aston Villa,MID,55,7.1442188273270855,21
101,Harry Kane,Spurs,FWD,125,9.962553098854032,21
125,Jarrod Bowen,West Ham,MID,70,7.995616221770968,21
181,Marc Guéhi,Crystal Palace,DEF,45,4.238971539522631,21
194,Michael Olise,Crystal Palace,MID,60,7.296066046322218,21
197,Mohamed Salah,Liverpool,MID,125,10.433760564745661,21
207,Nayef Aguerd,West Ham,DEF,45,4.950201785104125,21
223,Pedro Porro,Spurs,DEF,50,5.935520827499493,21
262,Taiwo Awoniyi,Nott'm Forest,FWD,65,3.9058893357251576,21
276,Trent Alexander-Arnold,Liverpool,DEF,80,11.117587948554348,21
287,Willian Borges da Silva,Fulham,MID,55,6.85537770768547,21
40,Ben Mee,Brentford,DEF,50,5.151257348081252,22
48,Bruno Borges Fernandes,Man Utd,MID,85,11.545299789777882,22
51,Bukayo Saka,Arsenal,MID,85,7.830122657703484,22
55,Callum Wilson,Newcastle,FWD,80,6.884254594397441,22
72,Daniel Jebbison,Sheffield Utd,FWD,50,5.3277809565928935,22
80,David Raya Martin,Brentford,GK,50,8.89054662921682,22
91,Dwight McNeil,Everton,MID,55,6.556154640288852,22
103,Ethan Pinnock,Brentford,DEF,45,5.429027821318811,22
105,Fabian Schär,Newcastle,DEF,50,5.01889712907595,22
112,Gabriel Fernando de Jesus,Arsenal,FWD,80,5.33391708303329,22
155,Jason Steele,Brighton,GK,45,8.9030301719176,22
191,Kieran Trippier,Newcastle,DEF,65,13.615760094054611,22
225,Martin Ødegaard,Arsenal,MID,85,10.030327696323837,22
257,Pascal Groß,Brighton,MID,65,9.862310036214485,22
259,Pervis Estupiñán,Brighton,DEF,50,6.870161009253229,22
3,Aleksandar Mitrović,Fulham,FWD,75,9.602411481409064,23
6,Alexis Mac Allister,Liverpool,MID,60,6.658061649213931,23
25,Bernd Leno,Fulham,GK,45,7.8466070516554245,23
70,Douglas Luiz Soares de Paulo,Aston Villa,MID,55,6.837221394535275,23
78,Emiliano Martínez Romero,Aston Villa,GK,50,5.945838735823142,23
101,Harry Kane,Spurs,FWD,125,10.617580399899413,23
156,Kenny Tete,Fulham,DEF,45,5.808302316082589,23
181,Marc Guéhi,Crystal Palace,DEF,45,4.397294954103607,23
194,Michael Olise,Crystal Palace,MID,60,7.976002107508685,23
197,Mohamed Salah,Liverpool,MID,125,10.096281659481699,23
223,Pedro Porro,Spurs,DEF,50,6.874525996787121,23
225,Phil Foden,Man City,MID,75,7.44515075034173,23
262,Taiwo Awoniyi,Nott'm Forest,FWD,65,3.9058893357251576,23
276,Trent Alexander-Arnold,Liverpool,DEF,80,10.192693819496752,23
279,Tyrone Mings,Aston Villa,DEF,45,4.818136627672576,23
40,Ben Mee,Brentford,DEF,50,5.151257348081252,24
48,Bruno Borges Fernandes,Man Utd,MID,85,11.545299789777882,24
51,Bukayo Saka,Arsenal,MID,85,7.830122657703484,24
55,Callum Wilson,Newcastle,FWD,80,6.884254594397441,24
72,Daniel Jebbison,Sheffield Utd,FWD,50,5.424650534660422,24
80,David Raya Martin,Brentford,GK,50,8.89054662921682,24
89,Dominic Solanke,Bournemouth,FWD,65,5.045929372184,24
103,Ethan Pinnock,Brentford,DEF,45,5.429027821318811,24
105,Fabian Schär,Newcastle,DEF,50,5.01889712907595,24
113,Gabriel Martinelli Silva,Arsenal,MID,80,6.671246669521579,24
155,Jason Steele,Brighton,GK,45,9.036143111588014,24
191,Kieran Trippier,Newcastle,DEF,65,13.615760094054611,24
225,Martin Ødegaard,Arsenal,MID,85,10.030327696323837,24
257,Pascal Groß,Brighton,MID,65,9.372329289318602,24
259,Pervis Estupiñán,Brighton,DEF,50,5.011838143605379,24
2,Aaron Ramsdale,Arsenal,GK,50,7.064587894204814,25
18,Andrew Robertson,Liverpool,DEF,65,6.753197945983262,25
22,Anthony Martial,Man Utd,FWD,65,3.4883360066248636,25
39,Bruno Borges Fernandes,Man Utd,MID,85,11.482777915243767,25
80,Douglas Luiz Soares de Paulo,Aston Villa,MID,55,7.1442188273270855,25
102,Gabriel Fernando de Jesus,Arsenal,FWD,80,5.4860707025221505,25
105,Gabriel dos Santos Magalhães,Arsenal,DEF,50,5.1650081910695445,25
136,Jason Steele,Brighton,GK,45,8.9030301719176,25
213,Michael Olise,Crystal Palace,MID,60,7.976002107508685,25
218,Mohamed Salah,Liverpool,MID,125,10.433760564745661,25
236,Ollie Watkins,Aston Villa,FWD,80,4.763716688096935,25
239,Pascal Groß,Brighton,MID,65,9.862310036214485,25
242,Pervis Estupiñán,Brighton,DEF,50,6.870161009253229,25
283,Trent Alexander-Arnold,Liverpool,DEF,80,11.117587948554348,25
285,Tyrell Malacia,Man Utd,DEF,45,4.4667294858863436,25
4,Aleksandar Mitrović,Fulham,FWD,75,8.101035415324137,26
5,Alex Iwobi,Everton,MID,55,5.954605451453967,26
33,Ben Mee,Brentford,DEF,50,5.151257348081252,26
36,Bernd Leno,Fulham,GK,45,6.80771877550567,26
48,Callum Wilson,Newcastle,FWD,80,6.134124884132616,26
71,David Raya Martin,Brentford,GK,50,8.89054662921682,26
81,Dwight McNeil,Everton,MID,55,6.556154640288852,26
95,Ethan Pinnock,Brentford,DEF,45,5.429027821318811,26
113,Harry Kane,Spurs,FWD,125,10.617580399899413,26
178,Kenny Tete,Fulham,DEF,45,4.463209369273256,26
182,Kieran Trippier,Newcastle,DEF,65,12.519727920061545,26
240,Pedro Porro,Spurs,DEF,50,6.874525996787121,26
242,Phil Foden,Man City,MID,75,7.44515075034173,26
253,Riyad Mahrez,Man City,MID,75,6.62496340332833,26
279,Son Heung-min,Spurs,MID,90,6.821804270089569,26
2,Aaron Ramsdale,Arsenal,GK,50,7.064587894204814,27
18,Andrew Robertson,Liverpool,DEF,65,6.753197945983262,27
39,Bruno Borges Fernandes,Man Utd,MID,85,10.315034232520457,27
72,Deniz Undav,Brighton,FWD,55,3.460019373503816,27
77,Dominic Solanke,Bournemouth,FWD,65,5.288709183644345,27
105,Gabriel dos Santos Magalhães,Arsenal,DEF,50,5.1650081910695445,27
136,Jason Steele,Brighton,GK,45,9.036143111588014,27
195,Marc Guéhi,Crystal Palace,DEF,45,4.397294954103607,27
203,Martin Ødegaard,Arsenal,MID,85,10.37380509324386,27
213,Michael Olise,Crystal Palace,MID,60,7.976002107508685,27
218,Mohamed Salah,Liverpool,MID,125,10.433760564745661,27
236,Ollie Watkins,Aston Villa,FWD,80,4.891938941818287,27
239,Pascal Groß,Brighton,MID,65,9.372329289318602,27
283,Trent Alexander-Arnold,Liverpool,DEF,80,11.117587948554348,27
287,Tyrone Mings,Aston Villa,DEF,45,4.818136627672576,27
4,Aleksandar Mitrović,Fulham,FWD,75,8.972252890249802,28
33,Ben Mee,Brentford,DEF,50,4.510028268075041,28
36,Bernd Leno,Fulham,GK,45,7.554783220088625,28
48,Callum Wilson,Newcastle,FWD,80,6.884254594397441,28
71,David Raya Martin,Brentford,GK,50,7.360360283948354,28
81,Dwight McNeil,Everton,MID,55,5.825450668667806,28
95,Ethan Pinnock,Brentford,DEF,45,4.884589918524178,28
96,Fabian Schär,Newcastle,DEF,50,5.01889712907595,28
113,Harry Kane,Spurs,FWD,125,10.617580399899413,28
182,Kieran Trippier,Newcastle,DEF,65,13.615760094054611,28
240,Pedro Porro,Spurs,DEF,50,6.874525996787121,28
242,Phil Foden,Man City,MID,75,6.861440100819005,28
253,Riyad Mahrez,Man City,MID,75,6.0185210281578065,28
279,Son Heung-min,Spurs,MID,90,6.821804270089569,28
300,Willian Borges da Silva,Fulham,MID,55,6.85537770768547,28
8,Alexis Mac Allister,Liverpool,MID,60,7.6604951998635205,29
39,Callum Wilson,Newcastle,FWD,80,6.884254594397441,29
60,Daniel Jebbison,Sheffield Utd,FWD,50,4.604322524470893,29
